T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps]
122694, 851, 1397, -54, -301980, -253330, -8330
122714, 751, 1178, -60, -309330, -227640, 86450
122734, 675, 1028, -44, -331380, -173180, 132790
122754, 656, 1007, -33, -342720, -126350, 126210
122774, 720, 1119, -20, -333130, -101850, 112700
122794, 874, 1364, -26, -295540, -102410, 110810
122814, 1052, 1702, -56, -239050, -112560, 99750
122834, 1132, 1869, -97, -186550, -106400, 103320
122854, 1011, 1650, -95, -165340, -61530, 167370
122874, 835, 1319, -53, -177940, 16870, 247030
122894, 732, 1124, -18, -178080, 72450, 264460
122914, 720, 1067, -15, -145880, 82460, 230510
122934, 774, 1143, -32, -95270, 71750, 185080
122954, 819, 1239, -38, -60690, 81690, 141120
122974, 803, 1251, -28, -54740, 122220, 121100
122994, 730, 1120, -19, -52220, 162610, 142030
123014, 641, 956, -9, -41440, 186690, 174720
123034, 561, 812, 2, -25830, 199010, 174580
123054, 492, 696, 6, -6860, 203280, 152390
123074, 435, 601, 12, 8750, 206430, 132930
123094, 390, 517, 21, 18270, 211190, 119630
123114, 357, 465, 30, 27580, 213290, 99960
123134, 336, 440, 38, 44730, 206150, 69930
123154, 325, 430, 45, 69160, 190470, 42560
123174, 318, 419, 50, 96110, 168490, 28490
123194, 319, 418, 52, 121520, 143570, 24150
123214, 336, 431, 51, 144900, 117250, 19040
123234, 369, 478, 47, 166600, 92050, 5600
123254, 418, 565, 48, 184030, 72520, -16240
123274, 493, 694, 56, 196210, 59920, -38360
123294, 597, 884, 59, 209510, 45780, -52640
123314, 748, 1155, 42, 233240, 19670, -58940
123334, 906, 1428, 5, 261240, -9870, -53130
123354, 937, 1487, 16, 265650, -9450, -18830
123374, 819, 1298, 55, 237510, 31500, 43190
123394, 730, 1132, 62, 221550, 59360, 92470
123414, 701, 1072, 52, 246050, 39200, 110530
123434, 767, 1168, 48, 271320, 11270, 115500
123454, 919, 1433, 30, 279090, -560, 108150
123474, 1079, 1751, -5, 284270, -8120, 81620
123494, 1094, 1815, 3, 279370, -910, 67200
123514, 958, 1582, 23, 253820, 30030, 106680
123534, 832, 1328, 34, 236810, 52570, 178360
123554, 797, 1226, 28, 241430, 49420, 230720
123574, 805, 1238, 36, 236740, 46550, 230160
123594, 835, 1316, 33, 216090, 53270, 183610
123614, 822, 1323, 37, 199080, 49770, 129010
123634, 755, 1215, 46, 177030, 46480, 124040
123654, 682, 1063, 46, 147210, 47180, 175140
123674, 598, 893, 56, 125440, 35840, 226310
123694, 529, 756, 66, 100310, 24850, 237090
123714, 471, 668, 71, 72730, 9520, 204330
123734, 430, 608, 73, 48230, -15470, 154000
123754, 399, 566, 74, 24780, -45430, 116410
123774, 370, 526, 74, -2590, -74900, 98350
123794, 351, 492, 70, -36470, -102130, 91840
123814, 335, 462, 62, -71820, -131180, 86100
123834, 330, 444, 58, -106120, -159810, 70630
123854, 331, 451, 43, -141190, -184520, 40390
123874, 336, 478, 39, -178500, -204120, -4550
123894, 348, 521, 35, -220640, -213920, -55230
123914, 374, 576, 32, -261800, -222180, -94990
123934, 419, 657, 22, -294770, -236880, -112980
123954, 490, 773, 7, -318500, -256620, -110320
123974, 596, 942, -9, -336770, -273980, -93730
123994, 729, 1177, -21, -351680, -280700, -72660
124014, 847, 1413, -25, -362250, -273840, -52360
124034, 899, 1511, -38, -353290, -253190, 31290
124054, 837, 1363, -66, -327530, -248150, 103460
124074, 758, 1207, -60, -315210, -215040, 163100
124094, 731, 1156, -44, -308980, -172200, 190400
124114, 803, 1265, -42, -285250, -147000, 194460
124134, 936, 1483, -41, -248430, -130550, 189770
124154, 1076, 1736, -52, -200830, -117460, 177100
124174, 1145, 1878, -92, -134680, -115920, 167580
124194, 1025, 1689, -92, -106330, -70140, 216860
124214, 864, 1383, -53, -118510, 15190, 303380
124234, 795, 1210, -30, -108360, 63630, 317590
124254, 787, 1182, -28, -66920, 72380, 258090
124274, 815, 1231, -37, -19950, 76230, 198660
124294, 827, 1264, -48, 5110, 102130, 170940
124314, 795, 1234, -47, 8960, 146720, 175000
124334, 706, 1097, -32, 280, 199290, 202020
124354, 603, 910, 0, -4830, 238630, 222880
124374, 528, 759, 6, 15610, 241360, 210840
124394, 475, 655, -1, 50050, 224630, 176050
124414, 426, 579, -4, 68530, 223860, 140910
124434, 376, 506, 3, 66710, 244020, 117460
124454, 331, 442, 21, 61040, 265860, 102130
124474, 301, 402, 39, 68810, 267750, 85890
124494, 287, 379, 48, 93870, 245000, 66360
124514, 283, 368, 48, 127470, 209370, 47040
124534, 286, 369, 49, 161350, 171150, 31640
124554, 295, 382, 49, 190330, 137130, 19320
124574, 323, 416, 48, 212310, 109270, 5530
124594, 368, 479, 48, 227990, 86870, -13860
124614, 436, 592, 49, 238140, 69790, -37660
124634, 546, 787, 48, 245140, 56280, -59220
124654, 706, 1083, 54, 253400, 43400, -69020
124674, 916, 1485, 39, 268520, 26250, -59360
124694, 1096, 1775, -15, 295680, -1540, -18550
124714, 1041, 1642, -32, 304710, -4060, 53130
124734, 792, 1260, 52, 259560, 58800, 112630
124754, 692, 1106, 78, 227430, 101430, 130760
124774, 718, 1107, 57, 257530, 63000, 144620
124794, 862, 1312, 32, 295680, 10290, 161140
124814, 1101, 1748, -14, 307370, -12110, 137060
124834, 1231, 1997, -47, 296590, -3500, 92750
124854, 1035, 1751, 11, 250040, 47180, 107380
124874, 830, 1389, 58, 201740, 97930, 190470
124894, 767, 1205, 39, 216300, 76160, 271110
124914, 770, 1143, 13, 245910, 29890, 298480
124934, 803, 1194, 26, 220920, 37240, 257110
124954, 866, 1373, 35, 171360, 63000, 158200
124974, 856, 1413, 40, 145810, 59290, 87290
124994, 759, 1239, 45, 130410, 40950, 126140
125014, 642, 997, 54, 107380, 24360, 231420
125034, 560, 800, 52, 84420, 5110, 293790
125054, 496, 671, 57, 62440, -16240, 269080
125074, 436, 597, 73, 27300, -27440, 191660
125094, 389, 555, 85, -14560, -38710, 113330
125114, 352, 517, 92, -47180, -69440, 67690
125134, 326, 477, 81, -69790, -119770, 58870
125154, 308, 444, 63, -89670, -177730, 69580
125174, 299, 418, 47, -119210, -221550, 76790
125194, 292, 400, 33, -161420, -245280, 65520
125214, 293, 399, 22, -211400, -252980, 33320
125234, 304, 424, 16, -261450, -251930, -14000
125254, 319, 471, 18, -309610, -244790, -65870
125274, 342, 536, 24, -357210, -233100, -108360
125294, 390, 644, 27, -393470, -233870, -131390
125314, 487, 818, 16, -406840, -259980, -131810
125334, 669, 1117, -15, -395430, -305270, -111720
125354, 918, 1571, -60, -368200, -347760, -80220
125374, 1060, 1844, -98, -345730, -359030, -34790
125394, 932, 1577, -110, -336280, -336280, 60200
125414, 734, 1168, -79, -334180, -289800, 188160
125434, 646, 1015, -33, -338660, -226940, 258160
125454, 702, 1110, -26, -326690, -185080, 241990
125474, 907, 1433, -45, -274400, -190400, 202090
125494, 1190, 1940, -84, -205520, -207760, 189560
125514, 1270, 1997, -106, -149730, -198310, 181790
125534, 1067, 1760, -91, -104440, -163310, 198240
125554, 864, 1374, -56, -77210, -103600, 272510
125574, 767, 1168, -20, -68600, -30380, 347130
125594, 787, 1153, -19, -56140, 21070, 346360
125614, 873, 1292, -42, -9520, 29050, 283150
125634, 921, 1418, -50, 41160, 33110, 200060
125654, 869, 1380, -52, 57680, 74130, 155890
125674, 740, 1166, -36, 55930, 134120, 179130
125694, 616, 935, -11, 48930, 192640, 246400
125714, 521, 751, 5, 44870, 234010, 281820
125734, 466, 644, 4, 59570, 246400, 262640
125754, 423, 570, -4, 85890, 241500, 210700
125774, 384, 510, -3, 105350, 242480, 162470
125794, 347, 469, 8, 108640, 260820, 129150
125814, 313, 426, 21, 105910, 283780, 107590
125834, 288, 389, 35, 108010, 298200, 96250
125854, 275, 371, 46, 121800, 294210, 85120
125874, 272, 360, 47, 180250, 236600, 47600
125894, 278, 362, 47, 213850, 199500, 29260
125914, 294, 384, 42, 242970, 165620, 8820
125934, 321, 422, 41, 262850, 140770, -12530
125954, 360, 488, 50, 273910, 124460, -32480
125974, 435, 613, 54, 284830, 105350, -51660
125994, 562, 836, 55, 299530, 79940, -64960
126014, 763, 1193, 44, 315420, 53760, -63910
126034, 1014, 1655, 6, 328300, 34720, -37310
126054, 1146, 1862, -36, 324380, 38010, 32270
126074, 986, 1584, -4, 290640, 80360, 108850
126094, 780, 1265, 58, 256760, 124040, 143430
126114, 709, 1132, 58, 268590, 105770, 163800
126134, 758, 1171, 48, 293230, 63910, 199570
126154, 948, 1459, 20, 299810, 42000, 202720
126174, 1219, 1985, -33, 296030, 35420, 146860
126194, 1302, 1997, -53, 271740, 58030, 114660
126214, 1066, 1842, 1, 221970, 112210, 178500
126234, 882, 1480, 27, 202230, 134120, 286160
126254, 813, 1286, 19, 212030, 112840, 344330
126274, 804, 1221, 21, 198940, 104370, 322210
126294, 866, 1344, 28, 166320, 108430, 229320
126314, 916, 1484, 10, 147630, 93310, 139440
126334, 813, 1348, 22, 120750, 88410, 153650
126354, 679, 1108, 49, 72660, 98840, 245840
126374, 578, 889, 64, 39480, 82950, 311010
126394, 522, 737, 63, 28560, 38500, 304220
126414, 471, 644, 66, 15050, -7000, 238630
126434, 428, 594, 71, -16940, -36470, 157010
126454, 386, 559, 83, -56560, -60830, 101360
126474, 349, 519, 87, -91000, -95620, 83300
126494, 321, 474, 78, -116970, -146650, 88830
126514, 297, 433, 61, -141960, -200410, 96740
126534, 272, 393, 47, -175770, -240170, 91280
126554, 255, 367, 36, -217910, -266420, 65590
126574, 249, 362, 24, -261940, -285040, 21210
126594, 252, 377, 11, -305550, -295960, -30870
126614, 261, 407, 6, -352030, -295540, -79520
126634, 277, 454, 6, -401240, -286300, -114940
126654, 312, 527, 6, -444430, -281540, -132300
126674, 383, 651, 4, -471800, -291830, -132090
126694, 532, 898, -8, -478450, -316610, -119630
126714, 845, 1467, -25, -459340, -350140, -105490
126734, 1318, 1997, -137, -406350, -390950, -93520
126754, 1207, 1997, -200, -321020, -437360, -21140
126774, 803, 1358, -152, -298970, -386750, 200970
126794, 578, 901, -65, -343840, -255640, 378350
126814, 560, 878, -11, -367780, -169820, 360850
126834, 722, 1099, -4, -326900, -170030, 270690
126854, 1125, 1783, -66, -229040, -226800, 199920
126874, 1533, 1997, -174, -127330, -273560, 113400
126894, 1283, 1997, -164, -56980, -262010, 89390
126914, 859, 1425, -76, -44800, -160300, 292950
126934, 681, 986, 3, -70210, -27720, 497630
126954, 689, 945, 9, -59010, 24500, 442470
126974, 824, 1185, -39, 20160, -8470, 260540
126994, 968, 1464, -79, 96250, -32130, 124810
127014, 994, 1613, -69, 103460, 25620, 101990
127034, 851, 1401, -44, 73010, 126840, 167300
127054, 673, 1042, -15, 62650, 198450, 278950
127074, 546, 762, 3, 76720, 228760, 340900
127094, 475, 639, 1, 106680, 230090, 297360
127114, 428, 580, -11, 136780, 226100, 198940
127134, 382, 523, -18, 150150, 239750, 137550
127154, 324, 455, -1, 136920, 280980, 127120
127174, 276, 390, 23, 114030, 328930, 135310
127194, 251, 344, 45, 113610, 345380, 136500
127214, 247, 334, 53, 143780, 321230, 120050
127234, 258, 339, 45, 191870, 270690, 89460
127254, 263, 337, 37, 240450, 216230, 59570
127274, 271, 350, 37, 274260, 180040, 37030
127294, 295, 378, 29, 296660, 158270, 14630
127314, 325, 426, 37, 312760, 142590, -8540
127334, 384, 535, 46, 318710, 136850, -34650
127354, 504, 751, 49, 321020, 128520, -67200
127374, 691, 1089, 49, 328090, 109270, -89180
127394, 950, 1548, 25, 339990, 86590, -72660
127414, 1163, 1878, -39, 353850, 64890, -9520
127434, 1069, 1698, -45, 355530, 59290, 71470
127454, 804, 1317, 45, 318360, 103040, 117950
127474, 680, 1126, 71, 256130, 173180, 131530
127494, 694, 1086, 57, 258860, 155750, 161560
127514, 849, 1277, 31, 292950, 96040, 227360
127534, 1158, 1842, -19, 303590, 63140, 241990
127554, 1392, 1997, -100, 298620, 51030, 161980
127574, 1132, 1976, -32, 278040, 65240, 86660
127594, 827, 1461, 44, 207200, 137760, 135520
127614, 726, 1178, 40, 163800, 180530, 283990
127634, 745, 1077, 25, 180180, 142030, 393610
127654, 822, 1189, 17, 186550, 101850, 377580
127674, 902, 1433, 11, 160370, 90370, 225960
127694, 874, 1480, 26, 89320, 85120, 60480
127714, 718, 1221, 44, 47110, 84490, 215880
127734, 590, 932, 70, 14560, 61670, 350630
127754, 526, 733, 68, 4060, 8680, 351610
127774, 480, 628, 60, -4970, -44030, 249270
127794, 434, 582, 63, -37590, -70630, 124880
127814, 391, 568, 77, -85050, -86450, 45010
127834, 346, 546, 96, -129360, -115780, 30520
127854, 307, 508, 94, -156240, -177170, 64330
127874, 293, 464, 66, -168140, -259420, 105350
127894, 301, 434, 29, -183330, -327390, 113680
127914, 317, 423, 0, -221270, -350910, 71750
127934, 326, 445, -2, -285600, -326550, -9800
127954, 322, 488, 14, -356020, -285950, -97580
127974, 321, 544, 32, -408870, -266280, -154560
127994, 335, 605, 31, -435750, -284340, -162400
128014, 377, 687, 8, -439950, -334670, -128170
128034, 468, 814, -23, -433580, -390250, -75810
128054, 631, 1044, -56, -425110, -423290, -35420
128074, 854, 1441, -80, -418250, -419440, -24990
128094, 995, 1803, -79, -417550, -386330, -4690
128114, 929, 1661, -83, -402500, -362040, 111930
128134, 807, 1306, -99, -345660, -365680, 257950
128154, 708, 1121, -66, -301770, -339290, 277200
128174, 696, 1149, -28, -288820, -283920, 229950
128194, 818, 1303, -30, -249550, -265370, 232540
128214, 1031, 1616, -43, -183890, -271670, 253540
128234, 1188, 1929, -62, -118370, -263200, 213710
128254, 1142, 1857, -91, -46620, -249970, 172270
128274, 957, 1510, -79, -3570, -201460, 235900
128294, 795, 1225, -14, -11410, -95270, 327180
128314, 744, 1088, 23, -6790, -18130, 341390
128334, 826, 1166, -30, 68950, -27860, 275100
128354, 901, 1300, -73, 147980, -40040, 177870
128374, 873, 1355, -50, 144060, 38080, 118510
128394, 766, 1228, -23, 111860, 142870, 145390
128414, 658, 1016, -16, 113330, 199360, 237160
128434, 560, 803, -3, 130550, 225960, 295050
128454, 487, 673, 0, 153650, 240800, 271250
128474, 438, 603, -5, 180110, 248430, 203770
128494, 391, 536, -11, 196490, 262010, 150780
128514, 346, 477, -7, 192430, 293440, 123690
128534, 304, 428, 6, 180880, 330470, 106820
128554, 271, 392, 22, 180670, 352660, 93030
128574, 261, 379, 32, 198240, 349160, 80570
128594, 254, 369, 41, 227780, 323820, 69230
128614, 257, 365, 49, 261310, 287000, 59150
128634, 279, 381, 44, 297360, 242410, 45570
128654, 321, 430, 35, 333620, 194460, 22470
128674, 381, 522, 26, 362110, 154840, -11340
128694, 484, 697, 22, 374990, 134120, -53550
128714, 647, 998, 18, 373030, 129920, -93590
128734, 864, 1425, 18, 360500, 137690, -104230
128754, 1071, 1814, 7, 343350, 150430, -55860
128774, 1093, 1802, -17, 334670, 153860, 54880
128794, 890, 1425, 6, 337050, 149660, 159950
128814, 742, 1184, 35, 321790, 164430, 191100
128834, 694, 1114, 46, 298130, 175490, 181300
128854, 761, 1221, 54, 283780, 165340, 188510
128874, 953, 1529, 26, 274750, 144060, 207060
128894, 1165, 1895, -27, 271600, 115850, 208110
128914, 1158, 1917, -32, 258510, 107590, 198450
128934, 974, 1653, 8, 208530, 142870, 195930
128954, 834, 1412, 34, 157360, 177170, 230020
128974, 775, 1241, 25, 142310, 165480, 296800
128994, 751, 1146, 41, 133350, 135100, 335300
129014, 787, 1191, 35, 106750, 115920, 299040
129034, 809, 1264, 33, 86660, 86310, 204750
129054, 768, 1233, 45, 61530, 62090, 140980
129074, 665, 1075, 63, 22260, 48860, 160370
129094, 582, 903, 71, -12180, 22680, 223300
129114, 521, 753, 61, -29120, -25060, 264950
129134, 462, 640, 62, -44170, -75740, 254590
129154, 407, 568, 63, -74410, -110110, 199780
129174, 358, 518, 76, -114170, -134680, 133630
129194, 313, 480, 79, -153300, -162470, 83020
129214, 280, 446, 67, -183470, -207060, 57610
129234, 261, 416, 46, -206290, -265440, 51240
129254, 251, 393, 20, -231280, -319830, 47250
129274, 252, 389, 3, -266910, -354060, 31710
129294, 262, 405, -7, -314300, -362250, -1260
129314, 285, 456, -10, -368130, -351330, -47390
129334, 318, 526, -9, -420420, -333130, -93660
129354, 368, 628, -4, -464240, -318220, -124880
129374, 449, 798, 3, -494620, -314370, -132370
129394, 623, 1114, 0, -502950, -331590, -116340
129414, 957, 1726, -58, -473760, -380170, -85470
129434, 1243, 1997, -195, -396410, -455840, -54810
129454, 937, 1687, -159, -310660, -509600, 2310
129474, 639, 1088, -90, -322980, -433440, 174510
129494, 528, 818, -37, -361830, -314580, 358190
129514, 554, 831, -2, -352030, -263130, 288750
129534, 766, 1156, -13, -215460, -302050, 182490
129554, 1135, 1854, -67, -128100, -334950, 92120
129574, 1394, 1997, -128, -64190, -325430, 74760
129594, 1136, 1924, -100, -21910, -262570, 213920
129614, 843, 1286, -51, 2240, -166880, 394450
129634, 697, 963, -7, 12530, -80710, 399420
129654, 682, 923, 2, 44730, -41650, 274050
129674, 767, 1103, -15, 98770, -32270, 143640
129694, 894, 1345, -47, 146510, -15750, 90160
129714, 957, 1492, -60, 160790, 40320, 120120
129734, 869, 1357, -54, 153090, 120960, 194460
129754, 677, 1034, -21, 138460, 200760, 256550
129774, 545, 792, 0, 143640, 245350, 265370
129794, 461, 654, 4, 169050, 256480, 229880
129814, 413, 579, -6, 198450, 256970, 187180
129834, 375, 514, -16, 212870, 272370, 165970
129854, 330, 451, -11, 206780, 309120, 154000
129874, 288, 401, 6, 196280, 348250, 135170
129894, 262, 370, 27, 203770, 362600, 104160
129914, 260, 374, 35, 235830, 342230, 65380
129934, 278, 397, 30, 280000, 300650, 30100
129954, 295, 419, 26, 317870, 261800, 8820
129974, 320, 452, 29, 340130, 238700, -1470
129994, 360, 511, 28, 353570, 222880, -10150
130014, 420, 604, 33, 360920, 211750, -24360
130034, 527, 788, 31, 365610, 200130, -49840
130054, 687, 1093, 26, 371770, 184660, -75040
130074, 872, 1440, 15, 375130, 173600, -65520
130094, 992, 1646, -1, 370020, 170730, 2520
130114, 928, 1515, 1, 346990, 184240, 104510
130134, 766, 1238, 45, 310660, 213710, 175490
130154, 680, 1107, 65, 289240, 219520, 185430
130174, 706, 1127, 53, 296730, 179970, 183750
130194, 822, 1283, 38, 301770, 139510, 202720
130214, 1036, 1670, 11, 282940, 126980, 199080
130234, 1188, 1976, -30, 248920, 137340, 167090
130254, 1071, 1815, -8, 212870, 155190, 167860
130274, 869, 1471, 25, 171780, 175630, 226030
130294, 761, 1234, 31, 147070, 172900, 301000
130314, 731, 1127, 30, 134190, 145600, 333900
130334, 750, 1132, 51, 103320, 129570, 298550
130354, 818, 1265, 45, 71400, 106960, 204330
130374, 826, 1322, 40, 58800, 62440, 126280
130394, 760, 1231, 39, 35980, 30660, 136850
130414, 648, 1038, 61, -4690, 13440, 210910
130434, 559, 851, 74, -46270, -8260, 268380
130454, 489, 694, 71, -67060, -56210, 264250
130474, 439, 613, 68, -83090, -110320, 207550
130494, 388, 565, 70, -109970, -152810, 134680
130514, 349, 534, 73, -145040, -187460, 79940
130534, 315, 500, 68, -179130, -227290, 57330
130554, 291, 469, 49, -206290, -278110, 58310
130574, 286, 449, 27, -229950, -331030, 60830
130594, 288, 444, 5, -261380, -367430, 46620
130614, 298, 460, -5, -306250, -377090, 9800
130634, 313, 502, -6, -358680, -367290, -42350
130654, 337, 567, -5, -407680, -353010, -94430
130674, 377, 660, 0, -445970, -344960, -128030
130694, 427, 773, 0, -469770, -349790, -131250
130714, 517, 934, -10, -473200, -373940, -103530
130734, 683, 1196, -48, -447580, -419440, -56000
130754, 880, 1530, -96, -399700, -466270, -9100
130774, 934, 1644, -110, -364070, -473970, 39550
130794, 801, 1384, -84, -363300, -427420, 126630
130814, 688, 1115, -56, -359590, -372120, 238630
130834, 645, 1014, -28, -322770, -343980, 281470
130854, 692, 1089, -13, -272790, -330960, 242970
130874, 854, 1329, -29, -207340, -335650, 199010
130894, 1061, 1650, -45, -137410, -340620, 181440
130914, 1137, 1828, -62, -86730, -315210, 174650
130934, 1024, 1598, -58, -34580, -278040, 186200
130954, 876, 1320, -38, 11760, -227150, 221900
130974, 781, 1146, -11, 39830, -155820, 252980
130994, 752, 1076, -6, 62160, -89110, 252420
131014, 784, 1117, -24, 98560, -48160, 226940
131034, 815, 1186, -35, 143010, -19110, 180810
131054, 810, 1215, -35, 170870, 25760, 138950
131074, 755, 1143, -37, 178710, 87990, 130970
131094, 667, 1002, -30, 182420, 150150, 166040
131114, 570, 848, -12, 179900, 211540, 205520
131134, 494, 718, 0, 180810, 259770, 216090
131154, 446, 638, -7, 197960, 282310, 198870
131174, 400, 568, -13, 222740, 290500, 171710
131194, 357, 513, -6, 236320, 307020, 147210
131214, 322, 468, -2, 237370, 334250, 123690
131234, 296, 435, 10, 239610, 356720, 101570
131254, 279, 417, 18, 248570, 367290, 81620
131274, 275, 411, 30, 265860, 361830, 61110
131294, 284, 424, 40, 290150, 342090, 39900
131314, 319, 473, 35, 320250, 310450, 18410
131334, 373, 546, 29, 353290, 269290, -1890
131354, 459, 675, 25, 388920, 210140, -26740
131374, 569, 861, 21, 385140, 203000, -37380
131394, 717, 1141, 16, 375900, 204610, -46200
131414, 892, 1476, 0, 365400, 208740, -35210
131434, 953, 1616, 11, 343350, 222600, 28280
131454, 855, 1435, 34, 316960, 235550, 134120
131474, 740, 1194, 42, 306810, 225890, 211190
131494, 682, 1076, 44, 302190, 203560, 222110
131514, 693, 1098, 53, 283850, 188510, 200270
131534, 796, 1264, 49, 263130, 170100, 182070
131554, 965, 1545, 16, 246820, 147350, 176260
131574, 1090, 1785, -4, 217000, 146020, 179760
131594, 1047, 1752, -2, 178990, 157360, 195300
131614, 871, 1450, 25, 139160, 168350, 242340
131634, 747, 1201, 41, 111510, 157710, 289660
131654, 704, 1086, 43, 91490, 129500, 293580
131674, 706, 1072, 53, 65660, 102340, 256340
131694, 748, 1145, 56, 37590, 71050, 198240
131714, 769, 1187, 51, 17080, 29960, 150010
131734, 730, 1149, 55, -6300, -7420, 137620
131754, 659, 1042, 56, -35840, -40110, 162820
131774, 574, 890, 64, -68670, -71960, 203490
131794, 504, 744, 64, -95550, -111510, 221620
131814, 441, 628, 60, -119350, -154700, 196210
131834, 397, 571, 59, -146090, -194110, 138600
131854, 363, 544, 61, -176120, -229460, 79590
131874, 333, 524, 57, -205940, -267120, 39480
131894, 315, 508, 41, -232190, -311920, 20720
131914, 309, 500, 21, -258230, -354690, 10710
131934, 313, 506, 4, -290990, -382550, -3920
131954, 326, 529, -8, -331030, -391720, -28070
131974, 344, 568, -13, -373660, -387240, -57890
131994, 371, 624, -17, -411740, -379050, -81620
132014, 405, 699, -20, -440860, -373800, -88410
132034, 453, 793, -19, -458990, -374290, -72940
132054, 543, 944, -25, -458920, -385980, -40390
132074, 686, 1172, -43, -431340, -413560, -6090
132094, 838, 1450, -71, -387100, -440230, 19810
132114, 895, 1557, -90, -351820, -440300, 60900
132134, 809, 1368, -77, -331590, -410060, 150430
132154, 718, 1151, -55, -308140, -369810, 242900
132174, 676, 1055, -24, -274750, -333830, 264740
132194, 717, 1108, -12, -228620, -314230, 232890
132214, 844, 1290, -24, -164360, -313670, 195090
132234, 986, 1532, -31, -102200, -306180, 170170
132254, 1050, 1659, -37, -56350, -272650, 160440
132274, 996, 1532, -48, -6020, -235410, 179270
132294, 876, 1300, -36, 36260, -185150, 218820
132314, 770, 1122, -8, 56980, -111720, 240450
132334, 732, 1044, -4, 78050, -47740, 228900
132354, 742, 1053, -21, 117040, -13440, 201040
132374, 760, 1098, -32, 157850, 15960, 168420
132394, 749, 1105, -29, 177310, 66710, 144480
132414, 703, 1053, -27, 179480, 130830, 142520
132434, 641, 954, -28, 184380, 185430, 159880
132454, 560, 832, -16, 188300, 234360, 179830
132474, 484, 715, -5, 190820, 276920, 186340
132494, 421, 622, -3, 201530, 302750, 179480
132514, 378, 538, -4, 217560, 315700, 165480
132534, 340, 482, -1, 228760, 329000, 144620
132554, 313, 446, 5, 236040, 344120, 116270
132574, 296, 431, 11, 247940, 352170, 83650
132594, 294, 436, 22, 266770, 349580, 51870
132614, 308, 460, 27, 290290, 336280, 23380
132634, 336, 503, 31, 316260, 312970, 1120
132654, 388, 577, 27, 341320, 284130, -15260
132674, 461, 685, 24, 363440, 253610, -26880
132694, 552, 835, 18, 375830, 232400, -34790
132714, 655, 1037, 18, 374360, 226310, -42070
132734, 777, 1273, 24, 363720, 230090, -41860
132754, 843, 1400, 28, 351050, 233870, -13720
132774, 830, 1363, 34, 340550, 230510, 48930
132794, 760, 1228, 44, 328580, 224350, 126280
132814, 711, 1131, 53, 313810, 216930, 177520
132834, 727, 1154, 52, 299390, 202090, 187530
132854, 798, 1267, 49, 283990, 181510, 179900
132874, 900, 1447, 40, 262850, 163590, 175490
132894, 980, 1592, 25, 234920, 153440, 178920
132914, 992, 1612, 14, 207270, 146860, 191660
132934, 878, 1430, 34, 177590, 144130, 211120
132954, 772, 1236, 50, 138180, 147700, 234010
132974, 735, 1148, 48, 110530, 133140, 254100
132994, 729, 1114, 52, 92470, 102270, 260050
133014, 743, 1141, 64, 64190, 76930, 240100
133034, 754, 1170, 59, 33810, 49980, 199010
133054, 728, 1133, 56, 15470, 8820, 163310
133074, 668, 1045, 59, -4620, -31220, 153790
133094, 589, 913, 68, -34370, -62930, 167790
133114, 519, 780, 66, -67340, -93100, 189420
133134, 465, 673, 58, -90370, -135310, 198800
133154, 425, 608, 53, -110250, -180320, 177520
133174, 383, 566, 54, -172480, -242130, 80920
133194, 343, 530, 53, -206780, -271180, 44450
133214, 315, 502, 44, -236040, -307300, 24010
133234, 299, 486, 26, -264110, -343210, 11270
133254, 297, 483, 11, -296240, -369950, -3640
133274, 305, 497, 0, -333340, -383320, -24850
133294, 325, 536, -12, -370650, -386120, -50890
133314, 366, 600, -21, -404880, -381220, -74620
133334, 416, 696, -19, -435330, -369740, -87500
133354, 484, 828, -10, -454580, -362530, -81830
133374, 578, 1015, -7, -447370, -376600, -55160
133394, 727, 1267, -30, -403270, -418390, -13090
133414, 887, 1524, -87, -343280, -459200, 36470
133434, 868, 1473, -102, -311850, -449260, 106610
133454, 728, 1218, -71, -318360, -384020, 198940
133474, 616, 991, -29, -314860, -323610, 263480
133494, 590, 902, -7, -275870, -303940, 266560
133514, 667, 989, -11, -207060, -316540, 219310
133534, 831, 1260, -21, -134890, -326690, 155960
133554, 1021, 1630, -31, -80150, -311990, 112070
133574, 1126, 1811, -67, -32760, -281400, 124810
133594, 1012, 1573, -57, 7350, -231070, 195300
133614, 837, 1238, -25, 30030, -154770, 255500
133634, 725, 1028, -7, 57260, -91770, 254310
133654, 690, 954, -12, 91630, -50960, 218190
133674, 713, 999, -16, 125020, -14000, 173250
133694, 757, 1096, -20, 152250, 28490, 134820
133714, 782, 1159, -25, 171570, 75250, 121590
133734, 757, 1123, -40, 184870, 124740, 134960
133754, 663, 991, -30, 187530, 182770, 157640
133774, 565, 847, -12, 181020, 243040, 172340
133794, 481, 712, 0, 183820, 283150, 180460
133814, 423, 612, -1, 199150, 301000, 181020
133834, 381, 531, -2, 218190, 309750, 168700
133854, 341, 475, 0, 231700, 322420, 143500
133874, 312, 442, 7, 241080, 337470, 107450
133894, 301, 433, 12, 254310, 344890, 70280
133914, 298, 437, 19, 273630, 340690, 39550
133934, 314, 464, 22, 297080, 325780, 14140
133954, 346, 512, 24, 320880, 304080, -8960
133974, 404, 601, 23, 342580, 280560, -30800
133994, 489, 736, 18, 361550, 257740, -49840
